UNIX time;Local time;carbonDioxide min;carbonDioxide avg;carbonDioxide max
1768004100;2026-01-10T02:15:00.000;436;438.412;448
1768004400;2026-01-10T02:20:00.000;436;439.457;446
1768004700;2026-01-10T02:25:00.000;435;436.988;442
1768005000;2026-01-10T02:30:00.000;434;437.935;450
1768005300;2026-01-10T02:35:00.000;433;436.673;445
1768005600;2026-01-10T02:40:00.000;432;438.229;443
1768005900;2026-01-10T02:45:00.000;437;437.68;440
1768006200;2026-01-10T02:50:00.000;434;437.013;444
1768006500;2026-01-10T02:55:00.000;430;437.071;442
1768006800;2026-01-10T03:00:00.000;433;436.54;444
1768007100;2026-01-10T03:05:00.000;437;437.797;440
1768007400;2026-01-10T03:10:00.000;430;439.652;448
1768007700;2026-01-10T03:15:00.000;436;437.072;439
1768008000;2026-01-10T03:20:00.000;433;437.521;446
1768008300;2026-01-10T03:25:00.000;431;438.041;451
1768008600;2026-01-10T03:30:00.000;431;438.414;446
1768008900;2026-01-10T03:35:00.000;436;437.181;439
1768009200;2026-01-10T03:40:00.000;429;435.915;442
1768009500;2026-01-10T03:45:00.000;435;435.543;436
1768009800;2026-01-10T03:50:00.000;426;437.042;440
1768010100;2026-01-10T03:55:00.000;436;436.158;447
1768010400;2026-01-10T04:00:00.000;433;437.77;442
1768010700;2026-01-10T04:05:00.000;429;438.56;445
1768011000;2026-01-10T04:10:00.000;433;439.13;449
1768011300;2026-01-10T04:15:00.000;435;435.985;437
1768011600;2026-01-10T04:20:00.000;425;435.454;443
1768011900;2026-01-10T04:25:00.000;434;436.388;440
1768012200;2026-01-10T04:30:00.000;436;436;436
1768012500;2026-01-10T04:35:00.000;435;436.916;442
1768012800;2026-01-10T04:40:00.000;438;438.27;439
1768013100;2026-01-10T04:45:00.000;432;436.99;441
1768013400;2026-01-10T04:50:00.000;433;435.609;438
1768013700;2026-01-10T04:55:00.000;434;436.936;446
1768014000;2026-01-10T05:00:00.000;429;434.981;442
1768014300;2026-01-10T05:05:00.000;430;436.364;443
1768014600;2026-01-10T05:10:00.000;433;438.749;446
1768014900;2026-01-10T05:15:00.000;436;438.881;444
1768015200;2026-01-10T05:20:00.000;434;436.516;441
1768015500;2026-01-10T05:25:00.000;432;436.38;449
1768015800;2026-01-10T05:30:00.000;433;434.424;435
1768016100;2026-01-10T05:35:00.000;426;435.485;438
1768016400;2026-01-10T05:40:00.000;434;434.235;435
1768016700;2026-01-10T05:45:00.000;432;434.847;447
1768017000;2026-01-10T05:50:00.000;434;435.233;440
1768017300;2026-01-10T05:55:00.000;433;434.036;435
1768017600;2026-01-10T06:00:00.000;430;434.576;439
1768017900;2026-01-10T06:05:00.000;429;431.784;436
1768018200;2026-01-10T06:10:00.000;419;427.459;430
1768018500;2026-01-10T06:15:00.000;424;425.471;426
1768018800;2026-01-10T06:20:00.000;425;425.909;427
1768019100;2026-01-10T06:25:00.000;424;425.09;431
1768019400;2026-01-10T06:30:00.000;423;424.001;427
1768019700;2026-01-10T06:35:00.000;419;424.356;429
1768020000;2026-01-10T06:40:00.000;422;422.758;426
1768020300;2026-01-10T06:45:00.000;419;421.545;429
1768020600;2026-01-10T06:50:00.000;417;420.628;423
1768020900;2026-01-10T06:55:00.000;417;421.74;427
1768021200;2026-01-10T07:00:00.000;420;420.688;425
1768021500;2026-01-10T07:05:00.000;416;421.235;431
1768021800;2026-01-10T07:10:00.000;413;419.506;426
1768022100;2026-01-10T07:15:00.000;410;420.199;426
1768022400;2026-01-10T07:20:00.000;415;419.842;425
1768022700;2026-01-10T07:25:00.000;414;417.472;425
1768023000;2026-01-10T07:30:00.000;417;417.953;419
1768023300;2026-01-10T07:35:00.000;411;417.022;424
1768023600;2026-01-10T07:40:00.000;415;417.483;421
1768023900;2026-01-10T07:45:00.000;410;417.552;422
1768024200;2026-01-10T07:50:00.000;412;416.028;423
1768024500;2026-01-10T07:55:00.000;415;418.02;424
1768024800;2026-01-10T08:00:00.000;416;416;416
1768025100;2026-01-10T08:05:00.000;413;415.304;420
1768025400;2026-01-10T08:10:00.000;406;413.907;421
1768025700;2026-01-10T08:15:00.000;409;413.538;421
1768026000;2026-01-10T08:20:00.000;408;413.69;419
1768026300;2026-01-10T08:25:00.000;412;414.268;419
1768026600;2026-01-10T08:30:00.000;406;413.095;419
1768026900;2026-01-10T08:35:00.000;407;412.455;419
1768027200;2026-01-10T08:40:00.000;405;412.663;418
1768027500;2026-01-10T08:45:00.000;413;413.679;414
1768027800;2026-01-10T08:50:00.000;406;411.46;421
1768028100;2026-01-10T08:55:00.000;410;412.529;417
1768028400;2026-01-10T09:00:00.000;413;413.405;417
1768028700;2026-01-10T09:05:00.000;408;413.116;416
1768029000;2026-01-10T09:10:00.000;407;410.615;423
1768029300;2026-01-10T09:15:00.000;411;411;411
1768029600;2026-01-10T09:20:00.000;405;410.681;413
1768029900;2026-01-10T09:25:00.000;407;409.984;418
1768030200;2026-01-10T09:30:00.000;408;410.263;416
1768030500;2026-01-10T09:35:00.000;403;410.002;415
1768030800;2026-01-10T09:40:00.000;408;410.058;416
1768031100;2026-01-10T09:45:00.000;408;409.703;411
1768031400;2026-01-10T09:50:00.000;409;410.495;411
1768031700;2026-01-10T09:55:00.000;409;410.851;415
1768032000;2026-01-10T10:00:00.000;407;411.618;414
1768032300;2026-01-10T10:05:00.000;410;410.434;411
1768032600;2026-01-10T10:10:00.000;404;409.002;414
1768032900;2026-01-10T10:15:00.000;407;409.799;417
1768033200;2026-01-10T10:20:00.000;408;409.429;411
1768033500;2026-01-10T10:25:00.000;406;410.648;417
1768033800;2026-01-10T10:30:00.000;406;410.285;418
1768034100;2026-01-10T10:35:00.000;409;409.396;411
1768034400;2026-01-10T10:40:00.000;399;410.235;418
1768034700;2026-01-10T10:45:00.000;402;408.965;414
1768035000;2026-01-10T10:50:00.000;407;408.734;414
1768035300;2026-01-10T10:55:00.000;407;409.684;416
1768035600;2026-01-10T11:00:00.000;399;408.717;410
1768035900;2026-01-10T11:05:00.000;404;408.413;412
1768036200;2026-01-10T11:10:00.000;405;408.348;413
1768036500;2026-01-10T11:15:00.000;406;408.615;413
1768036800;2026-01-10T11:20:00.000;405;408.932;415
1768037100;2026-01-10T11:25:00.000;406;408.58;417
1768037400;2026-01-10T11:30:00.000;405;407.93;416
1768037700;2026-01-10T11:35:00.000;403;407.56;416
1768038000;2026-01-10T11:40:00.000;406;408.472;413
1768038300;2026-01-10T11:45:00.000;401;409.044;414
1768038600;2026-01-10T11:50:00.000;408;408.799;409
1768038900;2026-01-10T11:55:00.000;402;407.226;409
1768039200;2026-01-10T12:00:00.000;400;407.959;410
1768039500;2026-01-10T12:05:00.000;407;408.69;415
1768039800;2026-01-10T12:10:00.000;404;409.465;415
1768040100;2026-01-10T12:15:00.000;402;407.31;413
1768040400;2026-01-10T12:20:00.000;405;408.265;417
1768040700;2026-01-10T12:25:00.000;405;407.603;410
1768041000;2026-01-10T12:30:00.000;406;407.608;413
1768041300;2026-01-10T12:35:00.000;408;408.246;409
1768041600;2026-01-10T12:40:00.000;401;408.553;418
1768041900;2026-01-10T12:45:00.000;404;407.914;414
1768042200;2026-01-10T12:50:00.000;406;407.951;411
1768042500;2026-01-10T12:55:00.000;407;408.222;409
1768042800;2026-01-10T13:00:00.000;403;408.059;413
1768043100;2026-01-10T13:05:00.000;404;407.176;414
1768043400;2026-01-10T13:10:00.000;400;407.857;412
1768043700;2026-01-10T13:15:00.000;403;407.801;413
1768044000;2026-01-10T13:20:00.000;405;407.628;413
1768044300;2026-01-10T13:25:00.000;401;406.397;415
1768044600;2026-01-10T13:30:00.000;406;407.898;410
1768044900;2026-01-10T13:35:00.000;407;408.008;411
1768045200;2026-01-10T13:40:00.000;401;407.61;411
1768045500;2026-01-10T13:45:00.000;403;407.65;416
1768045800;2026-01-10T13:50:00.000;402;408.485;414
1768046100;2026-01-10T13:55:00.000;400;406.978;409
1768046400;2026-01-10T14:00:00.000;404;408.024;412
1768046700;2026-01-10T14:05:00.000;407;407.673;408
1768047000;2026-01-10T14:10:00.000;404;407.395;410
1768047300;2026-01-10T14:15:00.000;406;409.557;416
1768047600;2026-01-10T14:20:00.000;409;409.048;410
1768047900;2026-01-10T14:25:00.000;404;409.296;413
1768048200;2026-01-10T14:30:00.000;400;408.467;413
1768048500;2026-01-10T14:35:00.000;404;407.153;413
1768048800;2026-01-10T14:40:00.000;400;405.651;410
1768049100;2026-01-10T14:45:00.000;401;407.082;412
1768049400;2026-01-10T14:50:00.000;407;407.979;413
1768049700;2026-01-10T14:55:00.000;403;406.598;417
1768050000;2026-01-10T15:00:00.000;404;406.627;415
1768050300;2026-01-10T15:05:00.000;402;406.88;414
1768050600;2026-01-10T15:10:00.000;401;408.295;413
1768050900;2026-01-10T15:15:00.000;407;407.504;410
1768051200;2026-01-10T15:20:00.000;404;407.957;415
1768051500;2026-01-10T15:25:00.000;404;406.834;410
1768051800;2026-01-10T15:30:00.000;396;406.763;410
1768052100;2026-01-10T15:35:00.000;399;406.271;412
1768052400;2026-01-10T15:40:00.000;401;405.837;409
1768052700;2026-01-10T15:45:00.000;404;406.302;411
1768053000;2026-01-10T15:50:00.000;401;406.966;411
1768053300;2026-01-10T15:55:00.000;399;406.121;411
1768053600;2026-01-10T16:00:00.000;405;407.494;412
1768053900;2026-01-10T16:05:00.000;406;407.076;409
1768054200;2026-01-10T16:10:00.000;403;407.237;411
1768054500;2026-01-10T16:15:00.000;403;407.43;413
1768054800;2026-01-10T16:20:00.000;403;407.077;410
1768055100;2026-01-10T16:25:00.000;403;407.695;412
1768055400;2026-01-10T16:30:00.000;405;406.266;407
1768055700;2026-01-10T16:35:00.000;404;407.516;413
1768056000;2026-01-10T16:40:00.000;406;406.631;407
1768056300;2026-01-10T16:45:00.000;398;404.172;410
1768056600;2026-01-10T16:50:00.000;404;406.258;413
1768056900;2026-01-10T16:55:00.000;402;405.957;413
1768057200;2026-01-10T17:00:00.000;403;406.284;415
1768057500;2026-01-10T17:05:00.000;399;405.403;415
1768057800;2026-01-10T17:10:00.000;406;406.604;407
1768058100;2026-01-10T17:15:00.000;401;407.186;410
1768058400;2026-01-10T17:20:00.000;404;407.074;409
1768058700;2026-01-10T17:25:00.000;400;406.591;412
1768059000;2026-01-10T17:30:00.000;401;405.965;411
1768059300;2026-01-10T17:35:00.000;401;406.602;414
1768059600;2026-01-10T17:40:00.000;403;406.943;409
1768059900;2026-01-10T17:45:00.000;404;406.572;413
1768060200;2026-01-10T17:50:00.000;403;406.831;409
1768060500;2026-01-10T17:55:00.000;403;406.523;413
1768060800;2026-01-10T18:00:00.000;399;407.209;410
1768061100;2026-01-10T18:05:00.000;402;406.461;409
1768061400;2026-01-10T18:10:00.000;402;406.575;411
1768061700;2026-01-10T18:15:00.000;405;406.993;413
1768062000;2026-01-10T18:20:00.000;401;406.883;409
1768062300;2026-01-10T18:25:00.000;406;406.683;407
1768062600;2026-01-10T18:30:00.000;406;406.949;408
1768062900;2026-01-10T18:35:00.000;400;406.785;412
1768063200;2026-01-10T18:40:00.000;402;406.975;411
1768063500;2026-01-10T18:45:00.000;402;406.591;410
1768063800;2026-01-10T18:50:00.000;405;406.537;408
1768064100;2026-01-10T18:55:00.000;405;406.507;412
1768064400;2026-01-10T19:00:00.000;404;406.57;408
1768064700;2026-01-10T19:05:00.000;403;406.469;412
1768065000;2026-01-10T19:10:00.000;404;406.159;410
1768065300;2026-01-10T19:15:00.000;400;407.109;412
1768065600;2026-01-10T19:20:00.000;401;406.096;412
1768065900;2026-01-10T19:25:00.000;404;406.536;418
1768066200;2026-01-10T19:30:00.000;405;406.875;413
1768066500;2026-01-10T19:35:00.000;406;406.069;407
1768066800;2026-01-10T19:40:00.000;404;407.044;411
1768067100;2026-01-10T19:45:00.000;406;406.138;407
1768067400;2026-01-10T19:50:00.000;403;405.423;408
1768067700;2026-01-10T19:55:00.000;402;406.14;412
1768068000;2026-01-10T20:00:00.000;401;406.633;411
1768068300;2026-01-10T20:05:00.000;405;406.219;407
1768068600;2026-01-10T20:10:00.000;400;406.922;411
1768068900;2026-01-10T20:15:00.000;402;405.509;412
1768069200;2026-01-10T20:20:00.000;406;406.616;407
1768069500;2026-01-10T20:25:00.000;404;405.892;409
1768069800;2026-01-10T20:30:00.000;404;405.747;406
1768070100;2026-01-10T20:35:00.000;404;407.124;413
1768070400;2026-01-10T20:40:00.000;400;406.951;410
1768070700;2026-01-10T20:45:00.000;402;406.322;408
1768071000;2026-01-10T20:50:00.000;397;406.702;409
1768071300;2026-01-10T20:55:00.000;402;405.869;412
1768071600;2026-01-10T21:00:00.000;405;405.865;407
1768071900;2026-01-10T21:05:00.000;397;405.409;412
1768072200;2026-01-10T21:10:00.000;406;406.327;407
1768072500;2026-01-10T21:15:00.000;405;405.763;406
1768072800;2026-01-10T21:20:00.000;400;405.566;413
1768073100;2026-01-10T21:25:00.000;405;406.386;407
1768073400;2026-01-10T21:30:00.000;405;406.759;410
1768073700;2026-01-10T21:35:00.000;402;406.763;410
1768074000;2026-01-10T21:40:00.000;403;406.805;408
1768074300;2026-01-10T21:45:00.000;400;405.962;411
1768074600;2026-01-10T21:50:00.000;400;405.391;409
1768074900;2026-01-10T21:55:00.000;406;406.946;408
1768075200;2026-01-10T22:00:00.000;406;407.03;408
1768075500;2026-01-10T22:05:00.000;402;406.473;408
1768075800;2026-01-10T22:10:00.000;405;408.676;413
1768076100;2026-01-10T22:15:00.000;406;413.916;419
1768076400;2026-01-10T22:20:00.000;410;415.674;421
1768076700;2026-01-10T22:25:00.000;414;416.47;422
1768077000;2026-01-10T22:30:00.000;414;417.989;421
1768077300;2026-01-10T22:35:00.000;419;419.007;420
1768077600;2026-01-10T22:40:00.000;420;420.275;421
1768077900;2026-01-10T22:45:00.000;420;420.724;421
1768078200;2026-01-10T22:50:00.000;420;420.874;421
1768078500;2026-01-10T22:55:00.000;420;421.414;429
1768078800;2026-01-10T23:00:00.000;421;422.1;429
1768079100;2026-01-10T23:05:00.000;418;421.84;428
1768079400;2026-01-10T23:10:00.000;417;422.277;429
1768079700;2026-01-10T23:15:00.000;420;421.729;432
1768080000;2026-01-10T23:20:00.000;419;421.928;428
1768080300;2026-01-10T23:25:00.000;419;421.75;429
1768080600;2026-01-10T23:30:00.000;421;421.511;428
1768080900;2026-01-10T23:35:00.000;420;423.217;430
1768081200;2026-01-10T23:40:00.000;418;423.984;428
1768081500;2026-01-10T23:45:00.000;421;424.022;430
1768081800;2026-01-10T23:50:00.000;422;425.874;435
1768082100;2026-01-10T23:55:00.000;419;425.212;431
1768082400;2026-01-11T00:00:00.000;422;424.585;433
1768082700;2026-01-11T00:05:00.000;419;423.739;427
1768083000;2026-01-11T00:10:00.000;418;425.915;434
1768083300;2026-01-11T00:15:00.000;422;425.836;431
1768083600;2026-01-11T00:20:00.000;423;425.593;431
1768083900;2026-01-11T00:25:00.000;421;426.9;433
1768084200;2026-01-11T00:30:00.000;424;426.482;432
1768084500;2026-01-11T00:35:00.000;420;425.765;434
1768084800;2026-01-11T00:40:00.000;420;425.34;433
1768085100;2026-01-11T00:45:00.000;423;425.336;432
1768085400;2026-01-11T00:50:00.000;421;424.997;440
1768085700;2026-01-11T00:55:00.000;426;428.797;430
1768086000;2026-01-11T01:00:00.000;420;427.364;438
1768086300;2026-01-11T01:05:00.000;425;427.141;436
1768086600;2026-01-11T01:10:00.000;424;426.211;435
1768086900;2026-01-11T01:15:00.000;420;425.248;430
1768087200;2026-01-11T01:20:00.000;422;425.605;432
1768087500;2026-01-11T01:25:00.000;423;423.86;427
1768087800;2026-01-11T01:30:00.000;420;425.145;430
1768088100;2026-01-11T01:35:00.000;424;427.408;433
1768088400;2026-01-11T01:40:00.000;422;427.009;433
1768088700;2026-01-11T01:45:00.000;422;425;429
1768089000;2026-01-11T01:50:00.000;421;426.337;433
1768089300;2026-01-11T01:55:00.000;422;425.934;432
1768089600;2026-01-11T02:00:00.000;421;425.074;432
1768089900;2026-01-11T02:05:00.000;420;424.966;433
1768090200;2026-01-11T02:10:00.000;419;424.965;431
1768090500;2026-01-11T02:15:00.000;417;424.884;432
1768090800;2026-01-11T02:20:00.000;423;426.557;433
1768091100;2026-01-11T02:25:00.000;418;424.884;429
1768091400;2026-01-11T02:30:00.000;423;426.558;435
1768091700;2026-01-11T02:35:00.000;423;425.192;433
1768092000;2026-01-11T02:40:00.000;425;426.451;436
1768092300;2026-01-11T02:45:00.000;424;426.478;439
1768092600;2026-01-11T02:50:00.000;416;424.781;436
1768092900;2026-01-11T02:55:00.000;421;424.639;428
1768093200;2026-01-11T03:00:00.000;420;425.051;434
1768093500;2026-01-11T03:05:00.000;421;426.141;431
1768093800;2026-01-11T03:10:00.000;422;426.511;430
1768094100;2026-01-11T03:15:00.000;419;424.013;429
1768094400;2026-01-11T03:20:00.000;423;425.498;435
1768094700;2026-01-11T03:25:00.000;422;425.121;431
1768095000;2026-01-11T03:30:00.000;417;425.243;437
1768095300;2026-01-11T03:35:00.000;424;425.224;433
1768095600;2026-01-11T03:40:00.000;419;426.07;430
1768095900;2026-01-11T03:45:00.000;419;424.562;431
1768096200;2026-01-11T03:50:00.000;419;426.239;433
1768096500;2026-01-11T03:55:00.000;420;425.615;430
1768096800;2026-01-11T04:00:00.000;420;424.413;432
1768097100;2026-01-11T04:05:00.000;413;425.153;433
1768097400;2026-01-11T04:10:00.000;422;428.039;434
1768097700;2026-01-11T04:15:00.000;424;425.061;427
1768098000;2026-01-11T04:20:00.000;423;424.423;432
1768098300;2026-01-11T04:25:00.000;420;424.113;430
1768098600;2026-01-11T04:30:00.000;425;425.081;426
1768098900;2026-01-11T04:35:00.000;422;425.276;438
1768099200;2026-01-11T04:40:00.000;421;427.147;435
1768099500;2026-01-11T04:45:00.000;422;426.921;434
1768099800;2026-01-11T04:50:00.000;423;424.523;426
1768100100;2026-01-11T04:55:00.000;422;424.073;432
1768100400;2026-01-11T05:00:00.000;421;426.198;431
1768100700;2026-01-11T05:05:00.000;424;424.866;429
1768101000;2026-01-11T05:10:00.000;421;425.696;430
1768101300;2026-01-11T05:15:00.000;423;425.985;431
1768101600;2026-01-11T05:20:00.000;418;424.88;429
1768101900;2026-01-11T05:25:00.000;422;425.384;434
1768102200;2026-01-11T05:30:00.000;422;424.619;430
1768102500;2026-01-11T05:35:00.000;424;425.222;432
1768102800;2026-01-11T05:40:00.000;421;425.263;433
1768103100;2026-01-11T05:45:00.000;415;423.94;433
1768103400;2026-01-11T05:50:00.000;420;423.978;428
1768103700;2026-01-11T05:55:00.000;423;426.63;431
1768104000;2026-01-11T06:00:00.000;422;425.876;436
1768104300;2026-01-11T06:05:00.000;424;426.127;430
1768104600;2026-01-11T06:10:00.000;418;423.55;429
1768104900;2026-01-11T06:15:00.000;416;420.973;428
1768105200;2026-01-11T06:20:00.000;415;418.53;421
1768105500;2026-01-11T06:25:00.000;416;417.852;423
1768105800;2026-01-11T06:30:00.000;416;417.724;418
1768106100;2026-01-11T06:35:00.000;416;417.841;420
1768106400;2026-01-11T06:40:00.000;414;417.439;419
1768106700;2026-01-11T06:45:00.000;410;416.847;423
1768107000;2026-01-11T06:50:00.000;409;414.942;425
1768107300;2026-01-11T06:55:00.000;409;415.144;423
1768107600;2026-01-11T07:00:00.000;410;415.048;424
1768107900;2026-01-11T07:05:00.000;408;413.555;417
1768108200;2026-01-11T07:10:00.000;408;413.773;418
1768108500;2026-01-11T07:15:00.000;413;413.97;419
1768108800;2026-01-11T07:20:00.000;404;412.473;415
1768109100;2026-01-11T07:25:00.000;408;412.672;420
1768109400;2026-01-11T07:30:00.000;409;412.234;415
1768109700;2026-01-11T07:35:00.000;408;412.494;416
1768110000;2026-01-11T07:40:00.000;408;411.399;413
1768110300;2026-01-11T07:45:00.000;405;410.923;416
1768110600;2026-01-11T07:50:00.000;407;411.324;414
1768110900;2026-01-11T07:55:00.000;403;409.799;416
1768111200;2026-01-11T08:00:00.000;409;410.258;412
1768111500;2026-01-11T08:05:00.000;407;409.254;411
1768111800;2026-01-11T08:10:00.000;407;407.182;408
1768112100;2026-01-11T08:15:00.000;406;407.12;415
1768112400;2026-01-11T08:20:00.000;398;409.583;413
1768112700;2026-01-11T08:25:00.000;405;408.548;415
1768113000;2026-01-11T08:30:00.000;401;409.778;416
1768113300;2026-01-11T08:35:00.000;404;406.794;409
